 legacy_website/.gitignore                          |    4 -
 legacy_website/information/staff.md                |   21 -
 legacy_website/information/userdata.md             |   54 -
 legacy_website/information/website.md              |   15 -
 legacy_website/information/wechall.md              |   53 -
 legacy_website/js/highlight.min.js                 |    1 -
 legacy_website/js/jquery-3.7.1.min.js              |    2 -
 legacy_website/js/mustache-4.0.0.min.js            |    1 -
 legacy_website/js/otwcrap.js                       |   99 -
 legacy_website/js/updatedmarkers-logic.js          |   42 -
 legacy_website/js/updatedmarkers.js                |   11 -
 legacy_website/js/wechall-data.json                |   26 -
 legacy_website/js/wechall.js                       |   33 -
 legacy_website/patreon/patreon.py                  |   27 -
 legacy_website/patreon/patrons.json                |    1 -
 legacy_website/patreon/update_patreonlist.sh       |   12 -
 legacy_website/rules/index.md                      |   62 -
 legacy_website/wargames/abraxas/index.md           |   23 -
 legacy_website/wargames/abraxas/instructions.txt   |   58 -
 legacy_website/wargames/bandit/bandit0.md          |   28 -
 legacy_website/wargames/bandit/bandit1.md          |   33 -
 legacy_website/wargames/bandit/bandit10.md         |   15 -
 legacy_website/wargames/bandit/bandit11.md         |   19 -
 legacy_website/wargames/bandit/bandit12.md         |   20 -
 legacy_website/wargames/bandit/bandit13.md         |   26 -
 legacy_website/wargames/bandit/bandit14.md         |   23 -
 legacy_website/wargames/bandit/bandit15.md         |   30 -
 legacy_website/wargames/bandit/bandit16.md         |   25 -
 legacy_website/wargames/bandit/bandit17.md         |   26 -
 legacy_website/wargames/bandit/bandit18.md         |   19 -
 legacy_website/wargames/bandit/bandit19.md         |   15 -
 legacy_website/wargames/bandit/bandit2.md          |   31 -
 legacy_website/wargames/bandit/bandit20.md         |   17 -
 legacy_website/wargames/bandit/bandit21.md         |   21 -
 legacy_website/wargames/bandit/bandit22.md         |   15 -
 legacy_website/wargames/bandit/bandit23.md         |   20 -
 legacy_website/wargames/bandit/bandit24.md         |   22 -
 legacy_website/wargames/bandit/bandit25.md         |   12 -
 legacy_website/wargames/bandit/bandit26.md         |   20 -
 legacy_website/wargames/bandit/bandit27.md         |   12 -
 legacy_website/wargames/bandit/bandit28.md         |   25 -
 legacy_website/wargames/bandit/bandit29.md         |   25 -
 legacy_website/wargames/bandit/bandit3.md          |   29 -
 legacy_website/wargames/bandit/bandit30.md         |   25 -
 legacy_website/wargames/bandit/bandit31.md         |   25 -
 legacy_website/wargames/bandit/bandit32.md         |   25 -
 legacy_website/wargames/bandit/bandit33.md         |   13 -
 legacy_website/wargames/bandit/bandit34.md         |    6 -
 legacy_website/wargames/bandit/bandit4.md          |   24 -
 legacy_website/wargames/bandit/bandit5.md          |   25 -
 legacy_website/wargames/bandit/bandit6.md          |   27 -
 legacy_website/wargames/bandit/bandit7.md          |   29 -
 legacy_website/wargames/bandit/bandit8.md          |   14 -
 legacy_website/wargames/bandit/bandit9.md          |   19 -
 legacy_website/wargames/bandit/index.md            |   59 -
 legacy_website/wargames/behemoth/behemoth0.md      |    6 -
 legacy_website/wargames/behemoth/behemoth1.md      |    6 -
 legacy_website/wargames/behemoth/behemoth2.md      |    6 -
 legacy_website/wargames/behemoth/behemoth3.md      |    6 -
 legacy_website/wargames/behemoth/behemoth4.md      |    6 -
 legacy_website/wargames/behemoth/behemoth5.md      |    6 -
 legacy_website/wargames/behemoth/behemoth6.md      |    6 -
 legacy_website/wargames/behemoth/behemoth7.md      |    6 -
 legacy_website/wargames/behemoth/behemoth8.md      |    6 -
 legacy_website/wargames/behemoth/index.md          |   44 -
 legacy_website/wargames/blacksun/blacksun0.c       |   91 -
 legacy_website/wargames/blacksun/blacksun0.md      |   26 -
 legacy_website/wargames/blacksun/blacksun1.c       |    7 -
 legacy_website/wargames/blacksun/blacksun1.md      |   19 -
 legacy_website/wargames/blacksun/blacksun2.md      |   31 -
 legacy_website/wargames/blacksun/blacksun3.md      |   20 -
 .../wargames/blacksun/blacksun4.basic_functions.c  | 3206 --------------------
 .../wargames/blacksun/blacksun4.function.c         |   18 -
 legacy_website/wargames/blacksun/blacksun4.md      |   32 -
 legacy_website/wargames/blacksun/index.md          |   51 -
 .../wargames/blacksun/reading_material.md          |  111 -
 legacy_website/wargames/drifter/drifter0.c         |  173 --
 legacy_website/wargames/drifter/drifter0.md        |   74 -
 legacy_website/wargames/drifter/drifter1.md        |   21 -
 legacy_website/wargames/drifter/drifter10.md       |    7 -
 legacy_website/wargames/drifter/drifter11.md       |    7 -
 legacy_website/wargames/drifter/drifter12.md       |    6 -
 legacy_website/wargames/drifter/drifter13.md       |    6 -
 legacy_website/wargames/drifter/drifter14.md       |   13 -
 legacy_website/wargames/drifter/drifter15.md       |    6 -
 legacy_website/wargames/drifter/drifter2.md        |    8 -
 legacy_website/wargames/drifter/drifter3.md        |   12 -
 legacy_website/wargames/drifter/drifter4.md        |    9 -
 legacy_website/wargames/drifter/drifter5.md        |   10 -
 legacy_website/wargames/drifter/drifter6.md        |   22 -
 legacy_website/wargames/drifter/drifter7.md        |   15 -
 legacy_website/wargames/drifter/drifter8.md        |    7 -
 legacy_website/wargames/drifter/drifter9.md        |    7 -
 legacy_website/wargames/drifter/index.md           |   11 -
 legacy_website/wargames/drifter/rc4.c              |   52 -
 legacy_website/wargames/drifter/rc4.h              |   10 -
 legacy_website/wargames/formulaone/formulaone0.md  |    6 -
 legacy_website/wargames/formulaone/formulaone1.md  |    6 -
 legacy_website/wargames/formulaone/formulaone2.md  |    6 -
 legacy_website/wargames/formulaone/formulaone3.md  |    6 -
 legacy_website/wargames/formulaone/formulaone4.md  |    6 -
 legacy_website/wargames/formulaone/formulaone5.md  |    6 -
 legacy_website/wargames/formulaone/formulaone6.md  |    6 -
 legacy_website/wargames/formulaone/index.md        |   20 -
 legacy_website/wargames/hes2010/index.md           |   24 -
 legacy_website/wargames/hes2010/instructions.txt   |   44 -
 legacy_website/wargames/index.md                   |   35 -
 legacy_website/wargames/kishi/index.md             |   39 -
 legacy_website/wargames/krypton/index.md           |   10 -
 legacy_website/wargames/krypton/krypton0.md        |   16 -
 legacy_website/wargames/krypton/krypton1.md        |   15 -
 legacy_website/wargames/krypton/krypton2.md        |   55 -
 legacy_website/wargames/krypton/krypton3.md        |   27 -
 legacy_website/wargames/krypton/krypton4.md        |   49 -
 legacy_website/wargames/krypton/krypton5.md        |   15 -
 legacy_website/wargames/krypton/krypton6.md        |   98 -
 legacy_website/wargames/leviathan/index.md         |   52 -
 legacy_website/wargames/leviathan/leviathan0.md    |    6 -
 legacy_website/wargames/leviathan/leviathan1.md    |    6 -
 legacy_website/wargames/leviathan/leviathan2.md    |    6 -
 legacy_website/wargames/leviathan/leviathan3.md    |    6 -
 legacy_website/wargames/leviathan/leviathan4.md    |    6 -
 legacy_website/wargames/leviathan/leviathan5.md    |    6 -
 legacy_website/wargames/leviathan/leviathan6.md    |    6 -
 legacy_website/wargames/leviathan/leviathan7.md    |    6 -
 legacy_website/wargames/manpage/index.md           |   43 -
 legacy_website/wargames/manpage/manpage0.md        |    6 -
 legacy_website/wargames/manpage/manpage1.md        |    6 -
 legacy_website/wargames/manpage/manpage2.md        |    6 -
 legacy_website/wargames/manpage/manpage3.md        |    6 -
 legacy_website/wargames/manpage/manpage4.md        |    6 -
 legacy_website/wargames/manpage/manpage5.md        |    6 -
 legacy_website/wargames/manpage/manpage6.md        |    6 -
 legacy_website/wargames/manpage/manpage7.md        |    6 -
 legacy_website/wargames/maze/index.md              |   45 -
 legacy_website/wargames/maze/maze0.md              |    6 -
 legacy_website/wargames/maze/maze1.md              |    6 -
 legacy_website/wargames/maze/maze2.md              |    6 -
 legacy_website/wargames/maze/maze3.md              |    6 -
 legacy_website/wargames/maze/maze4.md              |    6 -
 legacy_website/wargames/maze/maze5.md              |    6 -
 legacy_website/wargames/maze/maze6.md              |    6 -
 legacy_website/wargames/maze/maze7.md              |    6 -
 legacy_website/wargames/maze/maze8.md              |    6 -
 legacy_website/wargames/maze/maze9.md              |    6 -
 legacy_website/wargames/monxla/index.md            |   18 -
 legacy_website/wargames/monxla/instructions.txt    |   65 -
 legacy_website/wargames/narnia/index.md            |   50 -
 legacy_website/wargames/narnia/narnia0.md          |    6 -
 legacy_website/wargames/narnia/narnia1.md          |    6 -
 legacy_website/wargames/narnia/narnia2.md          |    6 -
 legacy_website/wargames/narnia/narnia3.md          |    6 -
 legacy_website/wargames/narnia/narnia4.md          |    6 -
 legacy_website/wargames/narnia/narnia5.md          |    6 -
 legacy_website/wargames/narnia/narnia6.md          |    6 -
 legacy_website/wargames/narnia/narnia7.md          |    6 -
 legacy_website/wargames/narnia/narnia8.md          |    6 -
 legacy_website/wargames/narnia/narnia9.md          |    6 -
 legacy_website/wargames/natas/FP7-NESSOS.jpg       |  Bin 4876 -> 0 bytes
 legacy_website/wargames/natas/index.md             |   40 -
 legacy_website/wargames/natas/level.css            |   55 -
 legacy_website/wargames/natas/natas0.md            |    8 -
 legacy_website/wargames/natas/natas1.md            |    7 -
 legacy_website/wargames/natas/natas10.md           |    7 -
 legacy_website/wargames/natas/natas11.md           |    7 -
 legacy_website/wargames/natas/natas12.md           |    7 -
 legacy_website/wargames/natas/natas13.md           |    7 -
 legacy_website/wargames/natas/natas14.md           |    7 -
 legacy_website/wargames/natas/natas15.md           |    7 -
 legacy_website/wargames/natas/natas16.md           |    7 -
 legacy_website/wargames/natas/natas17.md           |    7 -
 legacy_website/wargames/natas/natas18.md           |    7 -
 legacy_website/wargames/natas/natas19.md           |    7 -
 legacy_website/wargames/natas/natas2.md            |    7 -
 legacy_website/wargames/natas/natas20.md           |    7 -
 legacy_website/wargames/natas/natas21.md           |    7 -
 legacy_website/wargames/natas/natas22.md           |    7 -
 legacy_website/wargames/natas/natas23.md           |    7 -
 legacy_website/wargames/natas/natas24.md           |    7 -
 legacy_website/wargames/natas/natas25.md           |    7 -
 legacy_website/wargames/natas/natas26.md           |    7 -
 legacy_website/wargames/natas/natas27.md           |    7 -
 legacy_website/wargames/natas/natas28.md           |    7 -
 legacy_website/wargames/natas/natas29.md           |    7 -
 legacy_website/wargames/natas/natas3.md            |    7 -
 legacy_website/wargames/natas/natas30.md           |    7 -
 legacy_website/wargames/natas/natas31.md           |    7 -
 legacy_website/wargames/natas/natas32.md           |    7 -
 legacy_website/wargames/natas/natas33.md           |    7 -
 legacy_website/wargames/natas/natas34.md           |    7 -
 legacy_website/wargames/natas/natas4.md            |    7 -
 legacy_website/wargames/natas/natas5.md            |    7 -
 legacy_website/wargames/natas/natas6.md            |    7 -
 legacy_website/wargames/natas/natas7.md            |    7 -
 legacy_website/wargames/natas/natas8.md            |    7 -
 legacy_website/wargames/natas/natas9.md            |    7 -
 legacy_website/wargames/semtex/index.md            |   43 -
 legacy_website/wargames/semtex/semtex0.md          |   29 -
 legacy_website/wargames/semtex/semtex1.md          |   12 -
 legacy_website/wargames/semtex/semtex10.c          |  126 -
 legacy_website/wargames/semtex/semtex10.md         |   29 -
 legacy_website/wargames/semtex/semtex11.c          |   34 -
 legacy_website/wargames/semtex/semtex11.md         |   17 -
 legacy_website/wargames/semtex/semtex12.authd.c    |  166 -
 legacy_website/wargames/semtex/semtex12.daemon.c   |   29 -
 legacy_website/wargames/semtex/semtex12.md         |   26 -
 legacy_website/wargames/semtex/semtex12.reader.c   |  192 --
 legacy_website/wargames/semtex/semtex12.sem.c      |   38 -
 legacy_website/wargames/semtex/semtex12.sem.h      |    3 -
 legacy_website/wargames/semtex/semtex12.server.h   |   12 -
 legacy_website/wargames/semtex/semtex2.md          |   18 -
 legacy_website/wargames/semtex/semtex3.md          |   18 -
 legacy_website/wargames/semtex/semtex4.md          |   18 -
 legacy_website/wargames/semtex/semtex5.md          |   25 -
 legacy_website/wargames/semtex/semtex6.md          |   26 -
 .../wargames/semtex/semtex6.rawwrapper.c           |   50 -
 legacy_website/wargames/semtex/semtex7.c           |   54 -
 legacy_website/wargames/semtex/semtex7.md          |   18 -
 legacy_website/wargames/semtex/semtex8.md          |   28 -
 legacy_website/wargames/semtex/semtex9.md          |   26 -
 .../wargames/semtex/semtex9.rawwrapper.c           |   51 -
 legacy_website/wargames/utumno/index.md            |   43 -
 legacy_website/wargames/utumno/utumno0.md          |    6 -
 legacy_website/wargames/utumno/utumno1.md          |    6 -
 legacy_website/wargames/utumno/utumno2.md          |    6 -
 legacy_website/wargames/utumno/utumno3.md          |    6 -
 legacy_website/wargames/utumno/utumno4.md          |    6 -
 legacy_website/wargames/utumno/utumno5.md          |    6 -
 legacy_website/wargames/utumno/utumno6.md          |    6 -
 legacy_website/wargames/utumno/utumno7.md          |    6 -
 legacy_website/wargames/utumno/utumno8.md          |    6 -
 legacy_website/wargames/vortex/index.md            |   14 -
 legacy_website/wargames/vortex/phkmalloc.c         | 1166 -------
 legacy_website/wargames/vortex/vortex0.md          |   23 -
 legacy_website/wargames/vortex/vortex1.c           |   33 -
 legacy_website/wargames/vortex/vortex1.md          |   19 -
 legacy_website/wargames/vortex/vortex10.md         |   13 -
 legacy_website/wargames/vortex/vortex11.c          |   21 -
 legacy_website/wargames/vortex/vortex11.md         |   24 -
 legacy_website/wargames/vortex/vortex12.md         |   12 -
 legacy_website/wargames/vortex/vortex13.md         |   12 -
 legacy_website/wargames/vortex/vortex14.md         |   20 -
 legacy_website/wargames/vortex/vortex15.md         |   13 -
 legacy_website/wargames/vortex/vortex16.md         |   12 -
 legacy_website/wargames/vortex/vortex17.md         |   12 -
 legacy_website/wargames/vortex/vortex18.c          |   92 -
 legacy_website/wargames/vortex/vortex18.md         |   10 -
 legacy_website/wargames/vortex/vortex19.md         |    9 -
 legacy_website/wargames/vortex/vortex2.c           |   10 -
 legacy_website/wargames/vortex/vortex2.md          |   16 -
 legacy_website/wargames/vortex/vortex20.md         |   12 -
 legacy_website/wargames/vortex/vortex21.md         |    9 -
 legacy_website/wargames/vortex/vortex22.md         |    9 -
 legacy_website/wargames/vortex/vortex23.md         |   12 -
 legacy_website/wargames/vortex/vortex24.c          |   58 -
 legacy_website/wargames/vortex/vortex24.md         |   10 -
 legacy_website/wargames/vortex/vortex25.md         |   19 -
 legacy_website/wargames/vortex/vortex26.md         |   14 -
 legacy_website/wargames/vortex/vortex3.c           |   33 -
 legacy_website/wargames/vortex/vortex3.md          |   26 -
 legacy_website/wargames/vortex/vortex4.c           |   10 -
 legacy_website/wargames/vortex/vortex4.md          |   22 -
 legacy_website/wargames/vortex/vortex5.c           |  314 --
 legacy_website/wargames/vortex/vortex5.md          |   16 -
 legacy_website/wargames/vortex/vortex6.md          |   17 -
 legacy_website/wargames/vortex/vortex7.c           |   10 -
 legacy_website/wargames/vortex/vortex7.md          |   20 -
 legacy_website/wargames/vortex/vortex8.md          |   14 -
 legacy_website/wargames/vortex/vortex9.md          |   11 -
 314 files changed, 12605 deletions(-)
